DILIST_ID,drug_name,reason
42,corticotropin,name_not_in_drugbank_index
181,dextrose,name_not_in_drugbank_index
182,cholestyramine,name_not_in_drugbank_index
183,sodium lactate,name_not_in_drugbank_index
189,secretin,name_not_in_drugbank_index
213,sodium thiosulfate,name_not_in_drugbank_index
225,nesiritide,name_not_in_drugbank_index
227,gemtuzumab ozogamicin,name_not_in_drugbank_index
229,gamma hydroxybutyric acid,name_not_in_drugbank_index
248,exenatide,name_not_in_drugbank_index
258,ibufenac,name_not_in_drugbank_index
281,neomycin,name_not_in_drugbank_index
319,pancrelipase,name_not_in_drugbank_index
321,ecallantide,name_not_in_drugbank_index
322,divalproex sodium,name_not_in_drugbank_index
329,clomacran,name_not_in_drugbank_index
330,dermatan,name_not_in_drugbank_index
331,isaxonine,name_not_in_drugbank_index
332,pipamazine,name_not_in_drugbank_index
334,sulfacarbamide,name_not_in_drugbank_index
335,triacetyldiphenolisatin,name_not_in_drugbank_index
336,fiduxosin ,name_not_in_drugbank_index
344,hyaluronidase,name_not_in_drugbank_index
346,protamine sulfate,name_not_in_drugbank_index
354,thyrotropin alfa,name_not_in_drugbank_index
367,Sodium polystyrene sulfonate,name_not_in_drugbank_index
378,oxytocin,name_not_in_drugbank_index
382,glycopyrrolate,name_not_in_drugbank_index
395,calcitonin salmon,name_not_in_drugbank_index
398,colestipol,name_not_in_drugbank_index
400,somatropin recombinant,name_not_in_drugbank_index
408,atracurium,name_not_in_drugbank_index
414,rubidium chloride rb-82,name_not_in_drugbank_index
415,urofollitropin,name_not_in_drugbank_index
416,teriparatide,name_not_in_drugbank_index
419,pegademase bovine,name_not_in_drugbank_index
424,enoxaparin,name_not_in_drugbank_index
427,dalteparin sodium,name_not_in_drugbank_index
428,ferumoxsil,name_not_in_drugbank_index
429,ferumoxides,name_not_in_drugbank_index
430,porfimer,name_not_in_drugbank_index
443,polyethylene glycol 3350,name_not_in_drugbank_index
446,eptifibatide,name_not_in_drugbank_index
480,alpidem,name_not_in_drugbank_index
489,colesevelam,name_not_in_drugbank_index
506,benzarone,name_not_in_drugbank_index
539,enfuvirtide,name_not_in_drugbank_index
583,clometacin,name_not_in_drugbank_index
584,urokinase,name_not_in_drugbank_index
609,benzylpenicilloyl polylysine,name_not_in_drugbank_index
619,asparaginase,name_not_in_drugbank_index
620,botulinum toxin type a,name_not_in_drugbank_index
621,interferon alfa-2b,name_not_in_drugbank_index
624,"interferon alfa-2a, recombinant",name_not_in_drugbank_index
627,alteplase,name_not_in_drugbank_index
628,epoetin alfa,name_not_in_drugbank_index
631,sargramostim,name_not_in_drugbank_index
632,pegaspargase,name_not_in_drugbank_index
634,muromonab-cd3,name_not_in_drugbank_index
635,interferon beta-1b,name_not_in_drugbank_index
636,abciximab,name_not_in_drugbank_index
637,interferon beta-1a,name_not_in_drugbank_index
640,interferon alfacon-1,name_not_in_drugbank_index
641,oprelvekin,name_not_in_drugbank_index
644,basiliximab,name_not_in_drugbank_index
646,palivizumab,name_not_in_drugbank_index
647,infliximab,name_not_in_drugbank_index
648,reteplase,name_not_in_drugbank_index
649,trastuzumab,name_not_in_drugbank_index
650,etanercept,name_not_in_drugbank_index
652,botulinum toxin type b,name_not_in_drugbank_index
654,exifone,name_not_in_drugbank_index
655,tenecteplase,name_not_in_drugbank_index
656,rasburicase,name_not_in_drugbank_index
657,alemtuzumab,name_not_in_drugbank_index
658,peginterferon alfa-2b,name_not_in_drugbank_index
662,anakinra,name_not_in_drugbank_index
663,darbepoetin alfa,name_not_in_drugbank_index
665,omalizumab,name_not_in_drugbank_index
666,ibritumomab tiuxetan,name_not_in_drugbank_index
667,pegfilgrastim,name_not_in_drugbank_index
671,adalimumab,name_not_in_drugbank_index
672,cetuximab,name_not_in_drugbank_index
673,bevacizumab,name_not_in_drugbank_index
674,palifermin,name_not_in_drugbank_index
675,natalizumab,name_not_in_drugbank_index
682,galsulfase,name_not_in_drugbank_index
683,abatacept,name_not_in_drugbank_index
684,alglucosidase alfa,name_not_in_drugbank_index
686,panitumumab,name_not_in_drugbank_index
687,idursulfase,name_not_in_drugbank_index
688,certolizumab pegol,name_not_in_drugbank_index
689,eculizumab,name_not_in_drugbank_index
690,rilonacept,name_not_in_drugbank_index
691,ustekinumab,name_not_in_drugbank_index
692,romiplostim,name_not_in_drugbank_index
693,ofatumumab,name_not_in_drugbank_index
793,sulcotidil,name_not_in_drugbank_index
806,fenclozic acid,name_not_in_drugbank_index
807,ebrotidine,name_not_in_drugbank_index
809,nitrefazole,name_not_in_drugbank_index
812,tetrabamate,name_not_in_drugbank_index
814,xenazoic acid,name_not_in_drugbank_index
848,pamabrom,name_not_in_drugbank_index
865,glafenine,name_not_in_drugbank_index
868,mepazine,name_not_in_drugbank_index
885,exametazime,name_not_in_drugbank_index
886,erythropoietin,name_not_in_drugbank_index
887,Argipressin,name_not_in_drugbank_index
891,Hetastarch,name_not_in_drugbank_index
892,imiglucerase,name_not_in_drugbank_index
893,agalsidase beta,name_not_in_drugbank_index
894,gadolinium ethoxybenzyl DTPA,name_not_in_drugbank_index
895,canakinumab,name_not_in_drugbank_index
900,hyaluronidase recombinant human,name_not_in_drugbank_index
901,Androgenic steroids*,name_not_in_drugbank_index
905,Peginterferon,name_not_in_drugbank_index
906,Sulfonamides*,name_not_in_drugbank_index
943,Liraglutide,name_not_in_drugbank_index
945,Pegaptanib,name_not_in_drugbank_index
958,Antithymocyte Immunoglobulin,name_not_in_drugbank_index
961,bendazolic acid,name_not_in_drugbank_index
968,Clomacron,name_not_in_drugbank_index
972,CYPROTERONE,name_not_in_drugbank_index
976,Diacetoxydiphenolisatin,name_not_in_drugbank_index
985,Gemtuzumab,name_not_in_drugbank_index
987,Growth Hormone,name_not_in_drugbank_index
988,Interferon Unspecified,name_not_in_drugbank_index
989,Interferon-Beta-1a,name_not_in_drugbank_index
990,interferon-Beta-1b,name_not_in_drugbank_index
991,Ioxaglate And Meglumine,name_not_in_drugbank_index
992,Isaxonine phosphate,name_not_in_drugbank_index
998,Methylene Dioxymethamphetamine,name_not_in_drugbank_index
1000,Oxyiminoalkanoic acid derivative,name_not_in_drugbank_index
1001,Peginterferon-Alfa-2a,name_not_in_drugbank_index
1002,PENICILLIN,name_not_in_drugbank_index
1003,Phenisatin,name_not_in_drugbank_index
1009,STREPTOKINASE,name_not_in_drugbank_index
1036,atractyloside,name_not_in_drugbank_index
1042,2-acetylaminofluorene,name_not_in_drugbank_index
1048,1-naphthylisothiocyanate,name_not_in_drugbank_index
1049,aflatoxin b1,name_not_in_drugbank_index
1050,indacrinone,name_not_in_drugbank_index
1057,carbon tetrachloride,name_not_in_drugbank_index
1060,allyl alcohol,name_not_in_drugbank_index
1061,bromobenzene,name_not_in_drugbank_index
1063,allyl formate,name_not_in_drugbank_index
1065,octylmethoxycinnamate,name_not_in_drugbank_index
1079,beclomethasone,name_not_in_drugbank_index
1087,alloxan,name_not_in_drugbank_index
1109,Acetorphan,name_not_in_drugbank_index
1114,Ampiroxicam,name_not_in_drugbank_index
1163,Ethylene glycol,name_not_in_drugbank_index
1171,Fosfluconazole,name_not_in_drugbank_index
1172,Fudosteine,name_not_in_drugbank_index
1192,Lodenosine,name_not_in_drugbank_index
1227,Picolamine,name_not_in_drugbank_index
1231,Piperacetazine,name_not_in_drugbank_index
1244,Roxatidine,name_not_in_drugbank_index
1252,Suplatast,name_not_in_drugbank_index
1262,Tiquizium,name_not_in_drugbank_index
